Feature_ID,VIP_HFHC,Group_Contribution_Diet,VIP_Air,Group_Contribution_Air,mz,RT,Correlation_ID,Spectrum_ID,Compound_Name,Adduct,Putative_BA,VIP_Combined,Group_Combined,Outcome
1173,1.550,Regular chow,1.869,AIR,233.0425,0.254,307,NA,NA,NA,NA,3.419,Regular chow_AIR,Decreased HFHC and Decresead IHC
27699,1.553,High Fat Diet,1.866,IHC,803.5446,4.689,132,CCMSLIB00005464897,"""(R)-4-((3R,5R,8R,9S,10S,12S,13R,14S,17R)-3,12-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pent-2-enoic acid""",2M+Na,NA,3.418,High Fat Diet_IHC,Increased HFHC and Increased IHC
1030,1.042,High Fat Diet,2.368,IHC,169.9862,0.242,188,NA,NA,NA,NA,3.410,High Fat Diet_IHC,Increased HFHC and Increased IHC
27702,1.566,High Fat Diet,1.841,IHC,408.3112,4.688,132,CCMSLIB00010236520,"""Candidate Trihydroxylated bile acid (delta mass -0.9846; sirius atomic difference: 1H, 1N, -1O; buddy atomic difference: 1H, 1N, -1O)""",M+H,NA,3.408,High Fat Diet_IHC,Increased HFHC and Increased IHC
20626,1.741,Regular chow,1.666,AIR,369.2267,3.062,NA,NA,NA,NA,NA,3.407,Regular chow_AIR,Decreased HFHC and Decresead IHC
29619,1.222,High Fat Diet,2.177,IHC,524.3023,5.135,NA,NA,NA,NA,NA,3.399,High Fat Diet_IHC,Increased HFHC and Increased IHC
5180,1.661,Regular chow,1.738,AIR,226.0711,0.843,NA,NA,NA,NA,NA,3.399,Regular chow_AIR,Decreased HFHC and Decresead IHC
36000,1.324,High Fat Diet,2.075,IHC,528.5008,6.545,171,NA,NA,NA,NA,3.399,High Fat Diet_IHC,Increased HFHC and Increased IHC
33542,1.611,High Fat Diet,1.783,IHC,460.3536,5.774,65,NA,NA,NA,NA,3.394,High Fat Diet_IHC,Increased HFHC and Increased IHC
28675,1.297,High Fat Diet,2.095,IHC,832.5715,4.921,NA,NA,NA,NA,NA,3.392,High Fat Diet_IHC,Increased HFHC and Increased IHC
37215,1.669,High Fat Diet,1.723,IHC,562.5199,6.947,NA,NA,NA,NA,NA,3.392,High Fat Diet_IHC,Increased HFHC and Increased IHC
25134,1.408,High Fat Diet,1.981,IHC,422.2906,4.084,NA,CCMSLIB00010234474,"""Candidate Tetrahydroxylated bile acid (delta mass -2.9991; sirius atomic difference: -4H, -1O; buddy atomic difference: -1H, 1N, -1O)""",M+H,NA,3.389,High Fat Diet_IHC,Increased HFHC and Increased IHC
23247,1.657,High Fat Diet,1.721,IHC,317.1501,3.545,170,NA,NA,NA,NA,3.378,High Fat Diet_IHC,Increased HFHC and Increased IHC
14530,1.795,High Fat Diet,1.580,IHC,154.0866,2.165,NA,NA,NA,NA,NA,3.375,High Fat Diet_IHC,Increased HFHC and Increased IHC
18251,1.804,Regular chow,1.568,AIR,334.1656,2.728,567,NA,NA,NA,NA,3.372,Regular chow_AIR,Decreased HFHC and Decresead IHC
19725,1.149,Regular chow,2.216,AIR,291.1958,2.972,NA,NA,NA,NA,NA,3.365,Regular chow_AIR,Decreased HFHC and Decresead IHC
31296,1.330,High Fat Diet,2.034,IHC,552.4034,5.443,NA,CCMSLIB00003139903,Spectral Match to 1-Octadecyl-2-acetyl-sn-glycero-3-phosphocholine from NIST14,M+H,NA,3.364,High Fat Diet_IHC,Increased HFHC and Increased IHC
33293,1.452,High Fat Diet,1.909,IHC,475.3428,5.728,65,NA,NA,NA,NA,3.361,High Fat Diet_IHC,Increased HFHC and Increased IHC
6226,1.642,Regular chow,1.714,AIR,237.1243,1.041,382,CCMSLIB00005738093,Massbank:RP016502 Ala-Phe|(2S)-2-[[(2S)-2-azaniumylpropanoyl]amino]-3-phenylpropanoate,M+H,NA,3.356,Regular chow_AIR,Decreased HFHC and Decresead IHC
3969,1.639,Regular chow,1.704,AIR,223.1082,0.638,487,NA,NA,NA,NA,3.343,Regular chow_AIR,Decreased HFHC and Decresead IHC
33166,1.698,High Fat Diet,1.635,IHC,364.2851,5.710,189,NA,NA,NA,NA,3.334,High Fat Diet_IHC,Increased HFHC and Increased IHC
27540,1.600,Regular chow,1.732,AIR,335.2207,4.601,771,NA,NA,NA,NA,3.332,Regular chow_AIR,Decreased HFHC and Decresead IHC
26575,1.618,Regular chow,1.712,AIR,295.2271,4.411,NA,NA,NA,NA,NA,3.330,Regular chow_AIR,Decreased HFHC and Decresead IHC
29232,1.481,Regular chow,1.843,AIR,427.3578,5.105,406,NA,NA,NA,NA,3.324,Regular chow_AIR,Decreased HFHC and Decresead IHC
32138,1.249,High Fat Diet,2.071,IHC,329.2483,5.563,NA,NA,NA,NA,NA,3.320,High Fat Diet_IHC,Increased HFHC and Increased IHC
22797,1.756,High Fat Diet,1.557,IHC,609.3289,3.557,NA,NA,NA,NA,NA,3.313,High Fat Diet_IHC,Increased HFHC and Increased IHC
28472,1.833,Regular chow,1.478,AIR,330.2643,4.854,52,NA,NA,NA,NA,3.310,Regular chow_AIR,Decreased HFHC and Decresead IHC
22176,1.652,High Fat Diet,1.656,IHC,480.2775,3.345,NA,CCMSLIB00010225911,"""Candidate Trihydroxylated bile acid (delta mass 70.9833; buddy atomic difference: 2C, 1H, 1N, 1S; spectral library match to CCMSLIB00005465497, """"2-((4R)-4-((3R,5R,6S,7S,9S,10R,13R,17R)-3,6,7-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanamido)ethane-1-sulfonic acid"""")""",M+H,Trihydroxylated bile acid_taurine [M-2H2O+H]+,3.308,High Fat Diet_IHC,Increased HFHC and Increased IHC
20082,1.552,Regular chow,1.745,AIR,327.2168,3.055,303,NA,NA,NA,NA,3.297,Regular chow_AIR,Decreased HFHC and Decresead IHC
36628,1.328,High Fat Diet,1.968,IHC,586.5201,6.741,166,NA,NA,NA,NA,3.295,High Fat Diet_IHC,Increased HFHC and Increased IHC
33190,1.585,High Fat Diet,1.689,IHC,365.2884,5.710,189,NA,NA,NA,NA,3.274,High Fat Diet_IHC,Increased HFHC and Increased IHC
20904,1.776,Regular chow,1.497,AIR,369.2267,3.122,NA,NA,NA,NA,NA,3.273,Regular chow_AIR,Decreased HFHC and Decresead IHC
25657,1.581,Regular chow,1.691,AIR,295.2271,4.278,211,NA,NA,NA,NA,3.272,Regular chow_AIR,Decreased HFHC and Decresead IHC
24392,1.667,Regular chow,1.593,AIR,489.3210,3.913,NA,NA,NA,NA,NA,3.260,Regular chow_AIR,Decreased HFHC and Decresead IHC
32836,1.691,High Fat Diet,1.569,IHC,461.3630,5.649,67,NA,NA,NA,NA,3.260,High Fat Diet_IHC,Increased HFHC and Increased IHC
1521,1.815,Regular chow,1.441,AIR,219.0357,0.290,339,NA,NA,NA,NA,3.256,Regular chow_AIR,Decreased HFHC and Decresead IHC
25287,1.423,High Fat Diet,1.826,IHC,442.2105,4.121,91,NA,NA,NA,NA,3.249,High Fat Diet_IHC,Increased HFHC and Increased IHC
12027,1.267,Regular chow,1.981,AIR,123.0407,1.883,597,NA,NA,NA,NA,3.248,Regular chow_AIR,Decreased HFHC and Decresead IHC
27696,1.479,High Fat Diet,1.768,IHC,309.2579,4.690,132,NA,NA,NA,NA,3.247,High Fat Diet_IHC,Increased HFHC and Increased IHC
22412,1.704,High Fat Diet,1.541,IHC,349.1768,3.487,170,NA,NA,NA,NA,3.245,High Fat Diet_IHC,Increased HFHC and Increased IHC
23503,1.537,High Fat Diet,1.698,IHC,591.3169,3.689,NA,NA,NA,NA,NA,3.235,High Fat Diet_IHC,Increased HFHC and Increased IHC
29212,1.496,Regular chow,1.733,AIR,333.2054,5.068,110,NA,NA,NA,NA,3.229,Regular chow_AIR,Decreased HFHC and Decresead IHC
4529,1.360,Regular chow,1.864,AIR,173.0813,0.706,NA,NA,NA,NA,NA,3.224,Regular chow_AIR,Decreased HFHC and Decresead IHC
24699,1.325,High Fat Diet,1.897,IHC,429.2618,4.028,432,CCMSLIB00010233065,"""Candidate Tetrahydroxylated bile acid (delta mass 3.9716; sirius atomic difference: 2C, -4H, -1O; buddy atomic difference: 2C, -4H, -1O)""",M+H,NA,3.221,High Fat Diet_IHC,Increased HFHC and Increased IHC
22418,1.456,High Fat Diet,1.763,IHC,498.2890,3.421,97,CCMSLIB00010224206,"""Candidate Dihydroxylated bile acid (delta mass 104.9897; ; spectral library match to CCMSLIB00005465494, """"2-((4R)-4-((3R,5R,6S,7S,9S,10R,13R,17R)-3,6,7-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanamido)ethane-1-sulfonic acid"""")""",M+H,NA,3.219,High Fat Diet_IHC,Increased HFHC and Increased IHC
29648,1.590,Regular chow,1.620,AIR,311.2221,5.077,NA,NA,NA,NA,NA,3.210,Regular chow_AIR,Decreased HFHC and Decresead IHC
1950,1.561,Regular chow,1.642,AIR,160.1335,0.291,NA,NA,NA,NA,NA,3.204,Regular chow_AIR,Decreased HFHC and Decresead IHC
32229,1.760,High Fat Diet,1.437,IHC,368.3164,5.584,29,CCMSLIB00010010887,Leu-C16:1,M+H,NA,3.197,High Fat Diet_IHC,Increased HFHC and Increased IHC
30273,1.827,Regular chow,1.368,AIR,322.2744,5.256,419,NA,NA,NA,NA,3.195,Regular chow_AIR,Decreased HFHC and Decresead IHC
18346,1.377,High Fat Diet,1.817,IHC,321.1451,2.716,581,NA,NA,NA,NA,3.194,High Fat Diet_IHC,Increased HFHC and Increased IHC
27662,1.269,High Fat Diet,1.924,IHC,410.2584,4.665,132,NA,NA,NA,NA,3.193,High Fat Diet_IHC,Increased HFHC and Increased IHC
33121,1.128,High Fat Diet,2.058,IHC,399.3269,5.713,NA,NA,NA,NA,NA,3.186,High Fat Diet_IHC,Increased HFHC and Increased IHC
26079,1.588,Regular chow,1.596,AIR,475.3415,4.291,351,NA,NA,NA,NA,3.184,Regular chow_AIR,Decreased HFHC and Decresead IHC
27672,1.569,High Fat Diet,1.612,IHC,409.3147,4.689,132,CCMSLIB00010235825,"""Candidate Trihydroxylated bile acid (delta mass 0.0187; sirius atomic difference: 4C, -3O; buddy atomic difference: 4C, -3O)""",M+H,NA,3.182,High Fat Diet_IHC,Increased HFHC and Increased IHC
20650,1.477,Regular chow,1.702,AIR,364.2699,3.145,NA,NA,NA,NA,NA,3.179,Regular chow_AIR,Decreased HFHC and Decresead IHC
8305,1.423,Regular chow,1.754,AIR,337.1984,1.430,NA,NA,NA,NA,NA,3.177,Regular chow_AIR,Decreased HFHC and Decresead IHC
16988,1.664,High Fat Diet,1.512,IHC,329.1475,2.535,73,NA,NA,NA,NA,3.176,High Fat Diet_IHC,Increased HFHC and Increased IHC
20040,1.522,Regular chow,1.650,AIR,255.1593,3.044,NA,NA,NA,NA,NA,3.172,Regular chow_AIR,Decreased HFHC and Decresead IHC
20112,1.404,Regular chow,1.762,AIR,237.1488,3.064,NA,NA,NA,NA,NA,3.166,Regular chow_AIR,Decreased HFHC and Decresead IHC
29560,1.236,High Fat Diet,1.924,IHC,523.3013,5.113,127,NA,NA,NA,NA,3.161,High Fat Diet_IHC,Increased HFHC and Increased IHC
22119,1.459,High Fat Diet,1.699,IHC,462.2672,3.325,97,CCMSLIB00010228969,"""Candidate Trihydroxylated bile acid (delta mass 52.9751; buddy atomic difference: 2C, -1H, 1N, -1O, 1S; spectral library match to CCMSLIB00005435564, taurocholic acid)""",M+H,Trihydroxylated bile acid_taurine [M-3H2O+H]+,3.159,High Fat Diet_IHC,Increased HFHC and Increased IHC
35887,1.736,High Fat Diet,1.415,IHC,429.3747,6.462,NA,NA,NA,NA,NA,3.151,High Fat Diet_IHC,Increased HFHC and Increased IHC
1475,1.355,Regular chow,1.789,AIR,188.1764,0.289,NA,CCMSLIB00012715992,Candidate Spermidine-C2:0 (delta mass:42.0105),M+H,NA,3.144,Regular chow_AIR,Decreased HFHC and Decresead IHC
26505,1.690,Regular chow,1.453,AIR,489.3211,4.359,NA,NA,NA,NA,NA,3.143,Regular chow_AIR,Decreased HFHC and Decresead IHC
21234,1.543,High Fat Diet,1.592,IHC,529.2963,3.279,375,NA,NA,NA,NA,3.135,High Fat Diet_IHC,Increased HFHC and Increased IHC
17011,1.919,High Fat Diet,1.212,IHC,307.1658,2.544,73,NA,NA,NA,NA,3.131,High Fat Diet_IHC,Increased HFHC and Increased IHC
28583,1.738,Regular chow,1.387,AIR,295.2271,4.888,52,CCMSLIB00003137992,"Spectral Match to 13-Keto-9Z,11E-octadecadienoic acid from NIST14",M+H,NA,3.126,Regular chow_AIR,Decreased HFHC and Decresead IHC
27160,1.404,High Fat Diet,1.721,IHC,256.1461,4.626,NA,NA,NA,NA,NA,3.125,High Fat Diet_IHC,Increased HFHC and Increased IHC
24501,1.348,High Fat Diet,1.775,IHC,353.2489,3.949,334,CCMSLIB00010250239,"""Candidate Trihydroxylated bile acid (delta mass -56.0475; sirius atomic difference: -8H, -3O; buddy atomic difference: -8H, -3O)""",M+H,NA,3.123,High Fat Diet_IHC,Increased HFHC and Increased IHC
12873,1.752,Regular chow,1.368,AIR,388.2547,1.949,NA,NA,NA,NA,NA,3.121,Regular chow_AIR,Decreased HFHC and Decresead IHC
16978,1.687,High Fat Diet,1.434,IHC,276.6793,2.515,78,NA,NA,NA,NA,3.121,High Fat Diet_IHC,Increased HFHC and Increased IHC
36822,1.058,High Fat Diet,2.061,IHC,762.6083,6.819,NA,NA,NA,NA,NA,3.120,High Fat Diet_IHC,Increased HFHC and Increased IHC
30629,1.512,Regular chow,1.607,AIR,298.2742,5.319,NA,NA,NA,NA,NA,3.118,Regular chow_AIR,Decreased HFHC and Decresead IHC
26908,1.553,Regular chow,1.563,AIR,335.2209,4.545,771,CCMSLIB00010260717,"""Candidate Trihydroxylated bile acid (delta mass -74.0742; sirius atomic difference: -4C, -10H, -1O; buddy atomic difference: -4C, -10H, -1O)""",M+H,NA,3.116,Regular chow_AIR,Decreased HFHC and Decresead IHC
9812,1.554,Regular chow,1.561,AIR,386.2287,1.590,828,NA,NA,NA,NA,3.115,Regular chow_AIR,Decreased HFHC and Decresead IHC
1422,1.117,Regular chow,1.989,AIR,128.0197,0.276,332,NA,NA,NA,NA,3.106,Regular chow_AIR,Decreased HFHC and Decresead IHC
10894,1.577,Regular chow,1.524,AIR,266.1587,1.717,597,NA,NA,NA,NA,3.100,Regular chow_AIR,Decreased HFHC and Decresead IHC
29360,1.008,High Fat Diet,2.086,IHC,184.0740,5.059,NA,NA,NA,NA,NA,3.094,High Fat Diet_IHC,Increased HFHC and Increased IHC
27740,1.543,High Fat Diet,1.549,IHC,486.2307,4.695,132,NA,NA,NA,NA,3.092,High Fat Diet_IHC,Increased HFHC and Increased IHC
966,1.740,Regular chow,1.350,AIR,156.0424,0.233,NA,NA,NA,NA,NA,3.089,Regular chow_AIR,Decreased HFHC and Decresead IHC
28620,1.746,Regular chow,1.342,AIR,337.2359,4.845,NA,NA,NA,NA,NA,3.088,Regular chow_AIR,Decreased HFHC and Decresead IHC
8635,1.199,Regular chow,1.886,AIR,180.1024,1.450,597,NA,NA,NA,NA,3.085,Regular chow_AIR,Decreased HFHC and Decresead IHC
33956,1.110,Regular chow,1.974,AIR,363.2899,5.889,NA,NA,NA,NA,NA,3.084,Regular chow_AIR,Decreased HFHC and Decresead IHC
31175,1.177,High Fat Diet,1.904,IHC,466.3295,5.414,810,CCMSLIB00004684237,TOP19 Psoriasis feature - Unknown FeatureID=3668,M+H,NA,3.082,High Fat Diet_IHC,Increased HFHC and Increased IHC
11007,1.623,Regular chow,1.459,AIR,265.1552,1.717,597,CCMSLIB00003137123,Spectral Match to Val-Phe from NIST14,M+H,NA,3.081,Regular chow_AIR,Decreased HFHC and Decresead IHC
33568,1.134,High Fat Diet,1.933,IHC,409.3311,5.762,NA,NA,NA,NA,NA,3.067,High Fat Diet_IHC,Increased HFHC and Increased IHC
35596,1.328,High Fat Diet,1.736,IHC,718.5832,6.421,NA,NA,NA,NA,NA,3.064,High Fat Diet_IHC,Increased HFHC and Increased IHC
27706,1.580,High Fat Diet,1.484,IHC,391.2847,4.689,132,CCMSLIB00010239509,"""Candidate Trihydroxylated bile acid (delta mass -18.0103; sirius atomic difference: -2H, -1O; buddy atomic difference: -2H, -1O; spectral library match to CCMSLIB00003135123, Spectral Match to 12-Ketodeoxycholic acid from NIST14)""",M+H,NA,3.064,High Fat Diet_IHC,Increased HFHC and Increased IHC
2329,1.585,Regular chow,1.473,AIR,189.1240,0.373,332,CCMSLIB00012360795,H-VAL-ALA-OH,[M+H]+,NA,3.059,Regular chow_AIR,Decreased HFHC and Decresead IHC
28401,1.848,Regular chow,1.207,AIR,279.2322,4.831,NA,CCMSLIB00003134722,Spectral Match to 9(10)-EpOME from NIST14,M+H-H2O,NA,3.055,Regular chow_AIR,Decreased HFHC and Decresead IHC
1344,1.040,Regular chow,2.014,AIR,100.0245,0.269,332,NA,NA,NA,NA,3.054,Regular chow_AIR,Decreased HFHC and Decresead IHC
27741,1.453,High Fat Diet,1.591,IHC,264.1322,4.695,132,NA,NA,NA,NA,3.044,High Fat Diet_IHC,Increased HFHC and Increased IHC
32843,1.485,High Fat Diet,1.556,IHC,469.3427,5.650,67,CCMSLIB00012718368,Candidate Tryptophan-C18:1 (delta mass:264.2444),M+H,NA,3.041,High Fat Diet_IHC,Increased HFHC and Increased IHC
11401,1.796,Regular chow,1.243,AIR,344.2267,1.778,500,NA,NA,NA,NA,3.040,Regular chow_AIR,Decreased HFHC and Decresead IHC
28396,1.737,Regular chow,1.299,AIR,297.2429,4.817,NA,NA,NA,NA,NA,3.036,Regular chow_AIR,Decreased HFHC and Decresead IHC
2005,1.329,Regular chow,1.707,AIR,230.1867,0.329,NA,CCMSLIB00012346140,"N1,N8-diacetylspermidine",[M+H]+,NA,3.036,Regular chow_AIR,Decreased HFHC and Decresead IHC
9643,1.729,Regular chow,1.303,AIR,348.1948,1.587,588,NA,NA,NA,NA,3.032,Regular chow_AIR,Decreased HFHC and Decresead IHC
27697,1.361,High Fat Diet,1.667,IHC,337.2534,4.694,132,CCMSLIB00010255575,"""Candidate Trihydroxylated bile acid (delta mass -72.0421; sirius atomic difference: -8H, -4O; buddy atomic difference: -8H, -4O)""",M+H,NA,3.029,High Fat Diet_IHC,Increased HFHC and Increased IHC
3789,1.581,Regular chow,1.448,AIR,212.0917,0.497,NA,NA,NA,NA,NA,3.028,Regular chow_AIR,Decreased HFHC and Decresead IHC
982,1.508,Regular chow,1.512,AIR,213.0754,0.240,386,NA,NA,NA,NA,3.020,Regular chow_AIR,Decreased HFHC and Decresead IHC
32442,1.147,High Fat Diet,1.873,IHC,312.2534,5.602,128,NA,NA,NA,NA,3.020,High Fat Diet_IHC,Increased HFHC and Increased IHC
27960,1.104,High Fat Diet,1.912,IHC,796.5730,4.762,702,NA,NA,NA,NA,3.016,High Fat Diet_IHC,Increased HFHC and Increased IHC
3174,1.647,Regular chow,1.364,AIR,210.1131,0.522,NA,NA,NA,NA,NA,3.012,Regular chow_AIR,Decreased HFHC and Decresead IHC
30361,1.201,High Fat Diet,1.807,IHC,452.3133,5.277,NA,NA,NA,NA,NA,3.008,High Fat Diet_IHC,Increased HFHC and Increased IHC
26997,1.325,High Fat Diet,1.675,IHC,392.2881,4.655,132,CCMSLIB00010238953,"""Candidate Trihydroxylated bile acid (delta mass -17.0069; sirius atomic difference: -7C, -3H, 5N; buddy atomic difference: -2C, -3H, 3N, -2O)""",M+H,NA,3.000,High Fat Diet_IHC,Increased HFHC and Increased IHC
26534,1.836,Regular chow,1.162,AIR,362.2902,4.394,54,NA,NA,NA,NA,2.998,Regular chow_AIR,Decreased HFHC and Decresead IHC
33223,1.585,High Fat Diet,1.412,IHC,430.3327,5.731,189,CCMSLIB00012718222,Candidate Phenylalanine-C18:1 (delta mass:264.2452),M+H,NA,2.997,High Fat Diet_IHC,Increased HFHC and Increased IHC
27234,1.647,Regular chow,1.349,AIR,230.0637,4.572,367,NA,NA,NA,NA,2.996,Regular chow_AIR,Decreased HFHC and Decresead IHC
25458,1.581,Regular chow,1.408,AIR,313.2377,4.158,NA,NA,NA,NA,NA,2.989,Regular chow_AIR,Decreased HFHC and Decresead IHC
36810,1.785,High Fat Diet,1.202,IHC,572.5252,6.816,790,NA,NA,NA,NA,2.987,High Fat Diet_IHC,Increased HFHC and Increased IHC
27718,1.486,High Fat Diet,1.488,IHC,265.1514,4.692,132,NA,NA,NA,NA,2.975,High Fat Diet_IHC,Increased HFHC and Increased IHC
33572,1.367,High Fat Diet,1.592,IHC,459.3476,5.690,65,NA,NA,NA,NA,2.959,High Fat Diet_IHC,Increased HFHC and Increased IHC
33208,1.668,High Fat Diet,1.285,IHC,485.3599,5.726,754,NA,NA,NA,NA,2.954,High Fat Diet_IHC,Increased HFHC and Increased IHC
1553,1.666,Regular chow,1.287,AIR,249.0462,0.288,332,NA,NA,NA,NA,2.953,Regular chow_AIR,Decreased HFHC and Decresead IHC
36156,1.186,High Fat Diet,1.764,IHC,700.5731,6.599,849,CCMSLIB00010093623,GalCer(d18:1/16:0); [M+H]+ C40H78N1O8,M+H,NA,2.950,High Fat Diet_IHC,Increased HFHC and Increased IHC
24692,1.592,High Fat Diet,1.357,IHC,591.3174,3.894,NA,NA,NA,NA,NA,2.949,High Fat Diet_IHC,Increased HFHC and Increased IHC
15042,1.303,Regular chow,1.645,AIR,245.1389,2.303,136,NA,NA,NA,NA,2.948,Regular chow_AIR,Decreased HFHC and Decresead IHC
14174,1.167,Regular chow,1.776,AIR,165.0914,2.198,670,NA,NA,NA,NA,2.943,Regular chow_AIR,Decreased HFHC and Decresead IHC
26672,1.497,High Fat Diet,1.445,IHC,615.3165,4.437,496,NA,NA,NA,NA,2.942,High Fat Diet_IHC,Increased HFHC and Increased IHC
25740,1.390,High Fat Diet,1.548,IHC,424.3061,4.201,NA,CCMSLIB00010234128,"""Candidate Tetrahydroxylated bile acid (delta mass -0.9837; buddy atomic difference: 1H, 1N, -1O)""",M+H,NA,2.938,High Fat Diet_IHC,Increased HFHC and Increased IHC
28892,1.018,Regular chow,1.918,AIR,295.1908,4.960,71,NA,NA,NA,NA,2.936,Regular chow_AIR,Decreased HFHC and Decresead IHC
13123,1.671,High Fat Diet,1.262,IHC,126.0918,1.977,NA,NA,NA,NA,NA,2.932,High Fat Diet_IHC,Increased HFHC and Increased IHC
19601,1.557,High Fat Diet,1.375,IHC,303.1706,2.968,NA,NA,NA,NA,NA,2.932,High Fat Diet_IHC,Increased HFHC and Increased IHC
28796,1.109,High Fat Diet,1.820,IHC,400.2813,4.938,NA,NA,NA,NA,NA,2.929,High Fat Diet_IHC,Increased HFHC and Increased IHC
5280,1.485,Regular chow,1.444,AIR,170.0815,0.850,NA,NA,NA,NA,NA,2.929,Regular chow_AIR,Decreased HFHC and Decresead IHC
31142,1.442,High Fat Diet,1.483,IHC,468.3447,5.409,810,NA,NA,NA,NA,2.925,High Fat Diet_IHC,Increased HFHC and Increased IHC
25838,1.114,High Fat Diet,1.810,IHC,355.2641,4.211,15,CCMSLIB00010248748,"""Candidate Trihydroxylated bile acid (delta mass -54.0312; sirius atomic difference: -6H, -3O; buddy atomic difference: -6H, -3O; spectral library match to CCMSLIB00003136615, Spectral Match to Cholic acid from NIST14)""",M+H,NA,2.924,High Fat Diet_IHC,Increased HFHC and Increased IHC
25996,1.732,Regular chow,1.185,AIR,293.2114,4.268,509,CCMSLIB00012450910,71606-07-0,[M+H]+,NA,2.917,Regular chow_AIR,Decreased HFHC and Decresead IHC
4065,1.531,Regular chow,1.378,AIR,265.1764,0.636,NA,NA,NA,NA,NA,2.909,Regular chow_AIR,Decreased HFHC and Decresead IHC
4409,1.713,High Fat Diet,1.194,IHC,181.0977,0.703,NA,NA,NA,NA,NA,2.907,High Fat Diet_IHC,Increased HFHC and Increased IHC
36736,1.308,High Fat Diet,1.598,IHC,542.5165,6.783,NA,NA,NA,NA,NA,2.906,High Fat Diet_IHC,Increased HFHC and Increased IHC
24535,1.344,High Fat Diet,1.561,IHC,422.2905,3.998,NA,CCMSLIB00010234474,"""Candidate Tetrahydroxylated bile acid (delta mass -2.9991; sirius atomic difference: -4H, -1O; buddy atomic difference: -1H, 1N, -1O)""",M+H,NA,2.906,High Fat Diet_IHC,Increased HFHC and Increased IHC
26971,1.656,Regular chow,1.243,AIR,351.2154,4.513,NA,NA,NA,NA,NA,2.899,Regular chow_AIR,Decreased HFHC and Decresead IHC
1033,1.838,Regular chow,1.061,AIR,189.1604,0.246,NA,NA,NA,NA,NA,2.899,Regular chow_AIR,Decreased HFHC and Decresead IHC
23206,1.834,Regular chow,1.065,AIR,311.2220,3.627,364,NA,NA,NA,NA,2.898,Regular chow_AIR,Decreased HFHC and Decresead IHC
2691,1.683,Regular chow,1.215,AIR,269.1126,0.423,NA,NA,NA,NA,NA,2.898,Regular chow_AIR,Decreased HFHC and Decresead IHC
25398,1.714,Regular chow,1.183,AIR,279.2322,4.129,308,CCMSLIB00003134812,Spectral Match to 9(10)-EpOME from NIST14,M+H-H2O,NA,2.897,Regular chow_AIR,Decreased HFHC and Decresead IHC
24013,1.300,High Fat Diet,1.597,IHC,815.5681,3.951,NA,CCMSLIB00010218411,"""Candidate Trihydroxylated bile acid (delta mass 406.2707; sirius atomic difference: 24C, 38H, 5O; buddy atomic difference: 24C, 38H, 5O)""",M+H,"Trihydroxylated bile acid_3alpha,6alpha,7beta,12alpha-tetrahydroxy-5alpha-cholan-24-oic acid [M+H]+",2.897,High Fat Diet_IHC,Increased HFHC and Increased IHC
1919,1.885,Regular chow,1.011,AIR,145.1341,0.325,332,NA,NA,NA,NA,2.896,Regular chow_AIR,Decreased HFHC and Decresead IHC
22681,1.561,Regular chow,1.334,AIR,489.3216,3.561,NA,NA,NA,NA,NA,2.894,Regular chow_AIR,Decreased HFHC and Decresead IHC
21304,1.734,Regular chow,1.159,AIR,327.2168,3.199,NA,NA,NA,NA,NA,2.893,Regular chow_AIR,Decreased HFHC and Decresead IHC
30325,1.746,Regular chow,1.146,AIR,277.2165,5.267,419,NA,NA,NA,NA,2.892,Regular chow_AIR,Decreased HFHC and Decresead IHC
17076,1.229,Regular chow,1.659,AIR,202.1229,2.488,NA,NA,NA,NA,NA,2.889,Regular chow_AIR,Decreased HFHC and Decresead IHC
10997,1.696,Regular chow,1.188,AIR,295.1658,1.715,597,CCMSLIB00003136898,Spectral Match to Tyr-Ile from NIST14,M+H,NA,2.884,Regular chow_AIR,Decreased HFHC and Decresead IHC
12084,1.452,Regular chow,1.431,AIR,94.0453,1.889,597,NA,NA,NA,NA,2.883,Regular chow_AIR,Decreased HFHC and Decresead IHC
26399,1.767,Regular chow,1.115,AIR,457.3321,4.356,351,NA,NA,NA,NA,2.882,Regular chow_AIR,Decreased HFHC and Decresead IHC
25940,1.299,High Fat Diet,1.583,IHC,356.2668,4.218,15,CCMSLIB00010248552,"""Candidate Trihydroxylated bile acid (delta mass -53.0284; buddy atomic difference: -7C, -7H, 5N, -2O)""",M+H,NA,2.882,High Fat Diet_IHC,Increased HFHC and Increased IHC
32975,1.531,High Fat Diet,1.349,IHC,387.2900,5.656,439,NA,NA,NA,NA,2.880,High Fat Diet_IHC,Increased HFHC and Increased IHC
1539,1.600,Regular chow,1.279,AIR,143.0506,0.287,339,NA,NA,NA,NA,2.878,Regular chow_AIR,Decreased HFHC and Decresead IHC
20989,1.750,High Fat Diet,1.127,IHC,591.3185,3.231,NA,CCMSLIB00003137178,Spectral Match to Urobilin from NIST14,M+H,NA,2.877,High Fat Diet_IHC,Increased HFHC and Increased IHC
